CID,RDKIT_SMILES,Type,UMAP-1,UMAP-2,Class,Subclass,PUBCHEM_ACTIVITY_SCORE_AID_651777,PUBCHEM_ACTIVITY_SCORE_AID_743122,PUBCHEM_ACTIVITY_SCORE_AID_1159528,PUBCHEM_ACTIVITY_SCORE_AID_1259387,PUBCHEM_ACTIVITY_SCORE_AID_743054,PUBCHEM_ACTIVITY_SCORE_AID_1259247,PUBCHEM_ACTIVITY_SCORE_AID_743219,PUBCHEM_ACTIVITY_SCORE_AID_651741,PUBCHEM_ACTIVITY_SCORE_AID_743139,PUBCHEM_ACTIVITY_SCORE_AID_1224892,PUBCHEM_ACTIVITY_SCORE_AID_1224893,PUBCHEM_ACTIVITY_SCORE_AID_1347037,PUBCHEM_ACTIVITY_SCORE_AID_1347034,PUBCHEM_ACTIVITY_SCORE_AID_1159519,PUBCHEM_ACTIVITY_SCORE_AID_743079,PUBCHEM_ACTIVITY_SCORE_AID_1259391,PUBCHEM_ACTIVITY_SCORE_AID_743078,PUBCHEM_ACTIVITY_SCORE_AID_743091,PUBCHEM_ACTIVITY_SCORE_AID_1259248,PUBCHEM_ACTIVITY_SCORE_AID_1259394,PUBCHEM_ACTIVITY_SCORE_AID_1259396,PUBCHEM_ACTIVITY_SCORE_AID_1224820,PUBCHEM_ACTIVITY_SCORE_AID_1259404,PUBCHEM_ACTIVITY_SCORE_AID_1259403,PUBCHEM_ACTIVITY_SCORE_AID_1224835,PUBCHEM_ACTIVITY_SCORE_AID_720516,PUBCHEM_ACTIVITY_SCORE_AID_651838,PUBCHEM_ACTIVITY_SCORE_AID_743012,PUBCHEM_ACTIVITY_SCORE_AID_743014,PUBCHEM_ACTIVITY_SCORE_AID_743015,PUBCHEM_ACTIVITY_SCORE_AID_1224896,PUBCHEM_ACTIVITY_SCORE_AID_1259388,PUBCHEM_ACTIVITY_SCORE_AID_743228,PUBCHEM_ACTIVITY_SCORE_AID_1224871,PUBCHEM_ACTIVITY_SCORE_AID_1224879,PUBCHEM_ACTIVITY_SCORE_AID_1224894,PUBCHEM_ACTIVITY_SCORE_AID_1188,PUBCHEM_ACTIVITY_SCORE_AID_720637,PUBCHEM_ACTIVITY_SCORE_AID_1259402,PUBCHEM_ACTIVITY_SCORE_AID_1259401,PUBCHEM_ACTIVITY_SCORE_AID_1347036,PUBCHEM_ACTIVITY_SCORE_AID_1347031,PUBCHEM_ACTIVITY_SCORE_AID_1347033,PUBCHEM_ACTIVITY_SCORE_AID_1159553,PUBCHEM_ACTIVITY_SCORE_AID_1159531,PUBCHEM_ACTIVITY_SCORE_AID_1259390,PUBCHEM_ACTIVITY_SCORE_AID_1259392,PUBCHEM_ACTIVITY_SCORE_AID_743067,PUBCHEM_ACTIVITY_SCORE_AID_743241,Number_of_inactive,Number_of_active,Hit_ratio
13032,CC(C)Nc1ccccc1,Potential,11.070449,-3.0253146,Anilines,Anilines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47,0,0.0
6893,Cc1cccc(N)c1C,Potential,11.754194,-2.6272168,Anilines,Anilines,0.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,30.0,10.0,0.0,0.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,,5.0,0.0,0.0,30.0,0.0,30.0,0.0,44.0,0.0,30.0,0.0,0.0,35,12,0.2553191489361702
7015,Nc1ccccc1-c1ccccc1,Potential,11.752952,-2.03362,Anilines,Anilines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,5.0,10.0,0.0,0.0,0.0,,10.0,51.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,10.0,0.0,0.0,,0.0,0.0,30.0,0.0,43.0,41.0,0.0,5.0,0.0,0.0,0.0,0.0,34,13,0.2765957446808511
11123,Nc1ccc(Cl)cc1Cl,Potential,10.777632,-1.2905058,Anilines,Anilines,0.0,30.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,,0.0,0.0,0.0,0.0,0.0,10.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,10.0,0.0,25.0,0.0,10.0,0.0,0.0,25.0,0.0,0.0,38,9,0.19148936170212766
7057,Nc1ccc2ccccc2c1,Potential,12.023363,-1.9798303,Anilines,Anilines,20.0,53.0,0.0,0.0,20.0,0.0,30.0,20.0,20.0,46.0,20.0,0.0,0.0,0.0,30.0,30.0,0.0,20.0,10.0,30.0,10.0,,30.0,10.0,21.0,0.0,0.0,20.0,41.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,5.0,45.0,41.0,0.0,0.0,0.0,0.0,0.0,24,23,0.48936170212765956
7061,CCN(CC)c1ccccc1,Potential,11.091409,-3.110431,Anilines,Anilines,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,5.0,0.0,0.0,0.0,0.0,,10.0,30.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,39,9,0.1875
7071,Nc1ccc(-c2ccc(N)c(N)c2)cc1N,Potential,11.538283,-1.4472717,Anilines,Anilines,,47.0,5.0,0.0,0.0,20.0,53.0,,20.0,47.0,20.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,5.0,,0.0,0.0,21.0,0.0,,83.0,82.0,82.0,5.0,30.0,30.0,0.0,0.0,0.0,,53.0,42.0,10.0,0.0,44.0,49.0,46.0,0.0,25.0,47.0,0.0,5.0,19,25,0.5681818181818182
949,CN(C)c1ccccc1,Potential,11.516659,-2.0729716,Anilines,Anilines,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,44,4,0.08333333333333333
7096,c1ccc(N2CCNCC2)cc1,Potential,11.428038,-3.5862557999999995,Anilines,Anilines,,,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,32,0,0.0
7120,CCN(CC)c1ccc(N)cc1,Potential,11.420244,-2.2485322999999995,Anilines,Anilines,40.0,53.0,5.0,0.0,25.0,67.0,55.0,40.0,25.0,30.0,25.0,0.0,0.0,0.0,20.0,0.0,25.0,25.0,25.0,5.0,25.0,,20.0,66.0,40.0,10.0,0.0,84.0,63.0,84.0,45.0,0.0,43.0,41.0,41.0,0.0,,44.0,20.0,56.0,0.0,25.0,5.0,48.0,20.0,0.0,58.0,25.0,10.0,10,37,0.7872340425531915
13283,Cc1cc(Cc2ccc(N)c(C)c2)ccc1N,Potential,11.778083,-2.5411096,Anilines,Anilines,,30.0,0.0,0.0,0.0,57.0,0.0,,30.0,42.0,20.0,0.0,0.0,0.0,30.0,0.0,0.0,30.0,30.0,0.0,41.0,,10.0,30.0,0.0,0.0,,41.0,41.0,41.0,0.0,0.0,0.0,0.0,10.0,0.0,,0.0,0.0,0.0,0.0,42.0,42.0,30.0,5.0,0.0,30.0,10.0,0.0,23,21,0.4772727272727273
7240,Nc1ccccc1Cl,Potential,11.020347,-1.505042,Anilines,Anilines,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46,2,0.041666666666666664
7243,Nc1ccccc1N,Potential,11.8004875,-1.4633754,Anilines,Anilines,41.0,60.0,0.0,30.0,10.0,20.0,62.0,81.0,10.0,45.0,10.0,0.0,44.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,41.0,54.0,20.0,83.0,46.0,0.0,85.0,84.0,86.0,42.0,46.0,43.0,10.0,10.0,0.0,,59.0,46.0,20.0,0.0,43.0,47.0,47.0,5.0,45.0,30.0,25.0,0.0,12,36,0.75
7257,Nc1ccc(Cl)c(Cl)c1,Potential,10.983184,-1.4161285,Anilines,Anilines,20.0,50.0,0.0,0.0,0.0,54.0,30.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,,20.0,51.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,10.0,30.0,0.0,5.0,0.0,30.0,0.0,0.0,0.0,30.0,0.0,32,16,0.3333333333333333
7263,Nc1ccc(Cl)cc1N,Potential,11.049527,-1.2738034,Anilines,Anilines,42.0,61.0,0.0,30.0,20.0,20.0,57.0,81.0,25.0,42.0,25.0,0.0,51.0,0.0,0.0,0.0,5.0,30.0,30.0,0.0,5.0,88.0,63.0,20.0,83.0,42.0,0.0,20.0,20.0,41.0,0.0,47.0,0.0,81.0,82.0,0.0,,62.0,51.0,20.0,0.0,5.0,52.0,49.0,0.0,30.0,30.0,25.0,5.0,12,36,0.75
7571,COc1ccc(Nc2ccc(OC)cc2)cc1,Potential,11.631735,-2.9578495,Anilines,Anilines,,30.0,49.0,0.0,20.0,10.0,0.0,,20.0,48.0,20.0,0.0,0.0,0.0,50.0,0.0,0.0,20.0,20.0,0.0,0.0,,44.0,20.0,81.0,41.0,,10.0,20.0,20.0,5.0,45.0,0.0,0.0,0.0,0.0,,5.0,44.0,20.0,0.0,44.0,46.0,45.0,0.0,30.0,10.0,25.0,0.0,16,28,0.6363636363636364
7670,CCNc1ccccc1,Potential,11.023011,-3.009806,Anilines,Anilines,0.0,30.0,0.0,30.0,0.0,10.0,0.0,21.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0,,10.0,30.0,40.0,0.0,0.0,10.0,0.0,0.0,0.0,43.0,0.0,10.0,0.0,0.0,,5.0,10.0,30.0,30.0,0.0,0.0,30.0,5.0,0.0,0.0,0.0,0.0,28,19,0.40425531914893614
9731,Nc1ccc(F)cc1,Potential,11.330635,-2.152042,Anilines,Anilines,,30.0,0.0,30.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,40.0,10.0,0.0,30.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,8,0.17777777777777778
7732,COc1ccc(N)cc1,Potential,11.569803,-2.489481,Anilines,Anilines,0.0,45.0,30.0,0.0,10.0,0.0,0.0,20.0,25.0,0.0,10.0,0.0,0.0,0.0,43.0,0.0,5.0,0.0,0.0,0.0,30.0,,20.0,55.0,10.0,0.0,0.0,20.0,41.0,41.0,42.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,30.0,30.0,30.0,0.0,0.0,30.0,30.0,0.0,26,21,0.44680851063829785
7813,Cc1ccc(N)cc1,Potential,11.211007,-1.9014448,Anilines,Anilines,,30.0,0.0,0.0,0.0,0.0,0.0,,10.0,45.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,21.0,0.0,,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,43.0,30.0,30.0,0.0,10.0,10.0,0.0,33,12,0.26666666666666666
5827,COc1ccc(NC(C)=O)cc1,Potential,11.526214,-3.2095885,Anilines,Anilines,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,42,2,0.045454545454545456
7932,Nc1cccc(Cl)c1,Potential,10.983288,-1.0621339,Anilines,Anilines,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,10.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,3,0.06382978723404255
7934,Cc1cccc(N)c1,Potential,11.411021,-2.0921035,Anilines,Anilines,,0.0,0.0,0.0,10.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,30.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,4,0.09090909090909091
6051,Nc1ccc(N=Nc2ccccc2)cc1,Potential,11.653975,-1.7951182,Anilines,Anilines,10.0,47.0,0.0,25.0,20.0,20.0,58.0,40.0,20.0,44.0,10.0,0.0,0.0,20.0,50.0,0.0,30.0,20.0,10.0,0.0,45.0,82.0,48.0,20.0,85.0,43.0,0.0,41.0,41.0,42.0,0.0,56.0,0.0,0.0,10.0,0.0,,30.0,46.0,20.0,0.0,46.0,42.0,49.0,20.0,25.0,25.0,25.0,10.0,11,37,0.7708333333333334
6053,CN(C)c1ccc(N=Nc2ccccc2)cc1,Potential,11.758818,-2.2952118,Anilines,Anilines,41.0,56.0,0.0,41.0,20.0,20.0,55.0,40.0,10.0,59.0,20.0,0.0,20.0,10.0,53.0,0.0,0.0,20.0,20.0,0.0,0.0,,67.0,20.0,90.0,43.0,0.0,0.0,0.0,20.0,0.0,67.0,0.0,10.0,0.0,0.0,,25.0,59.0,20.0,0.0,43.0,46.0,55.0,20.0,51.0,25.0,44.0,0.0,15,32,0.6808510638297872
6115,Nc1ccccc1,Potential,11.690781,-1.2113922,Anilines,Anilines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47,1,0.020833333333333332
14310,CCCCNc1ccccc1,Potential,10.913937,-3.6219869,Anilines,Anilines,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0,0.0
12281,Nc1cc(Cl)cc(Cl)c1,Potential,10.834389,-1.1787024,Anilines,Anilines,0.0,30.0,0.0,0.0,0.0,0.0,0.0,20.0,10.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43,4,0.0851063829787234
8007,CCCCN,Existing,10.637298,-8.623296,Aliphatic amines,Linear monoamines,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42,3,0.06666666666666667
8102,CCCCCCN,Existing,11.151689,-8.536594000000001,Aliphatic amines,Linear monoamines,0.0,0.0,30.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,34.0,5.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,48.0,0.0,0.0,40,8,0.16666666666666666
8127,CCCCCCCN,Existing,11.232685,-8.593283,Aliphatic amines,Linear monoamines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45,3,0.0625
8143,CCCCCCCCN,Existing,11.332799,-8.564621,Aliphatic amines,Linear monoamines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,30.0,10.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,42,6,0.125
8916,CCCCCCCCCCN,Existing,11.063491,-8.381564,Aliphatic amines,Linear monoamines,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,10.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,10.0,0.0,5.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,39,6,0.13333333333333333
13583,CCCCCCCCCCCCN,Existing,10.970086,-8.683417,Aliphatic amines,Linear monoamines,0.0,0.0,51.0,0.0,0.0,30.0,5.0,0.0,30.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,30.0,0.0,5.0,,10.0,30.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,10.0,10.0,30.0,0.0,25.0,0.0,10.0,5.0,0.0,25.0,0.0,0.0,30,18,0.375
16217,CCCCCCCCCCCCCCN,Existing,11.198224,-8.409163000000001,Aliphatic amines,Linear monoamines,0.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,3,0,0.0
8926,CCCCCCCCCCCCCCCCN,Existing,11.248449,-8.292147,Aliphatic amines,Linear monoamines,,0.0,5.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,41.0,41.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,40,4,0.09090909090909091
15793,CCCCCCCCCCCCCCCCCCN,Existing,11.067237,-8.518783,Aliphatic amines,Linear monoamines,0.0,,,,,,,10.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,2,1,0.3333333333333333
24874,CCC(C)N,Existing,9.544831,-6.828598,Aliphatic amines,Branched monoamines,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,1,0.022222222222222223
7719,CCCCC(CC)CN,Existing,10.766072,-6.822995,Aliphatic amines,Branched monoamines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,41.0,41.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,10.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,41,6,0.1276595744680851
674,CNC,Existing,9.348665,-7.4287267,Aliphatic amines,Short amines (heavy atoms < 5),,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0,0.0
1146,CN(C)C,Existing,9.179887,-7.637726299999999,Aliphatic amines,Short amines (heavy atoms < 5),,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0,0.0
119,NCCCC(=O)O,Existing,11.3893385,-7.621913,Aliphatic amines,Functionalized amines,,0.0,,,0.0,,,,0.0,,,,,,0.0,,0.0,0.0,,,,0.0,,,,0.0,,0.0,10.0,0.0,,,,,,,,0.0,,,,,,,,,,0.0,,12,1,0.07692307692307693
700,NCCO,Existing,10.529338,-7.7750759999999985,Aliphatic amines,Functionalized amines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,42.0,20.0,0.0,0.0,0.0,0.0,10.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,5,0.10204081632653061
7965,NC1CCCCC1,Existing,9.218699,-6.4467254,Aliphatic amines,Cycloalkyl amines,,30.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,,0.0,0.0,0.0,0.0,,10.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,38,6,0.13636363636363635
8082,C1CCNCC1,Existing,12.045506,-6.2734394,Aliphatic amines,Saturated cyclic amines,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,30.0,0.0,0.0,0.0,0.0,30.0,30.0,0.0,0.0,0.0,30.0,30.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,5.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,37,7,0.1590909090909091
3301,NCCN,Existing,9.68692,-7.9488716,Aliphatic amines,Short amines (heavy atoms < 5),0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,30.0,20.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43,5,0.10416666666666667
16402,NCCCCCCN,Existing,9.023995,-8.5001,Aliphatic amines,Linear diamines,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,30.0,0.0,,0.0,0.0,0.0,0.0,0.0,10.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,41,6,0.1276595744680851
85862,CC(CN)CCCN,Existing,11.090199,-7.1124,Aliphatic amines,Branched diamines,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,30.0,5.0,0.0,0.0,30.0,0.0,0.0,40,4,0.09090909090909091
4091,CN(C)C(=N)N=C(N)N,Existing,11.439067,-4.1016817,Aliphatic amines,Multiple amines (N>3),,0.0,0.0,0.0,0.0,0.0,0.0,,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42,2,0.045454545454545456
70248,NCCOCCOCCN,Existing,10.759969,-7.3200892999999985,Aliphatic amines,Functionalized amines,,0.0,0.0,0.0,25.0,0.0,30.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,10.0,30.0,0.0,0.0,,81.0,81.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,,30.0,0.0,30.0,0.0,5.0,0.0,0.0,30.0,0.0,30.0,0.0,0.0,32,12,0.2727272727272727
4610,NC1CCCCC1N,Existing,9.622189,-6.552167,Aliphatic amines,Cycloalkyl amines,,0.0,0.0,0.0,0.0,30.0,0.0,,0.0,10.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,20.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,10.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,10.0,0.0,35,9,0.20454545454545456
4837,C1CNCCN1,Existing,11.209233,-6.202556,Aliphatic amines,Piperazines,,0.0,30.0,0.0,0.0,30.0,30.0,,42.0,30.0,30.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,30.0,0.0,0.0,,20.0,10.0,0.0,0.0,,0.0,41.0,41.0,30.0,0.0,0.0,0.0,0.0,0.0,,0.0,30.0,10.0,0.0,30.0,5.0,0.0,30.0,0.0,30.0,0.0,0.0,25,19,0.4318181818181818
