CID,RDKIT_SMILES,Type,TSNE-1,TSNE-2,Class
9287,CC(N)Cc1c[nH]c2ccccc12,Potential,-22.541492,1.7690752,Heterocyclic aromatic amines
7240,Nc1ccccc1Cl,Potential,-43.644016,55.567013,Anilines
7243,Nc1ccccc1N,Potential,-40.79256,47.861874,Anilines
66648,NCc1ccccc1Cl,Potential,8.481445,50.89367,Phenylalkyl amines
7257,Nc1ccc(Cl)c(Cl)c1,Potential,-46.229656,53.160023,Anilines
7263,Nc1ccc(Cl)cc1N,Potential,-45.80361,50.792496,Anilines
74850,CCCNCc1ccccc1,Potential,27.161018,29.0874,Phenylalkyl amines
74866,COc1cccc(CCN)c1,Potential,-9.431876,22.599182,Phenylalkyl amines
7283,CCC(C)CN,Potential,15.868058,-46.54404,Noncyclic aliphatic amines
5325951,CC(N)C1CCCCC1,Potential,14.20849,-2.8909633,Cyclic aliphatic amines
11398,CC(CN)c1ccccc1,Potential,26.486532,-0.8826148,Phenylalkyl amines
7021736,NCCc1cccc(Br)c1,Potential,3.7365742,28.965736,Phenylalkyl amines
10654891,c1cncc(N2CCCNCC2)c1,Potential,-37.118507,-7.4328756,Heterocyclic aromatic amines
1206,CNC(C)Cc1ccccc1,Potential,21.601313,16.276442,Phenylalkyl amines
74937,c1ccc(CCCc2ccncc2)cc1,Potential,-52.93208,-16.921225,Heterocyclic aromatic amines
72895,NCCc1ccc(N)cc1,Potential,-25.434052,35.018963,Anilines
66754,CNCc1ccccc1Cl,Potential,6.966096,47.867912,Phenylalkyl amines
263366,NCc1ccccc1-c1ccccc1,Potential,-1.4487476,33.567017,Phenylalkyl amines
10583272,CNCCc1cccc(Cl)c1,Potential,1.7797875,12.232646,Phenylalkyl amines
11085034,NCc1c2ccccc2cc2ccccc12,Potential,-13.75995,37.139515,Phenylalkyl amines
79081,CC1CCCNC1,Potential,-8.344772,-44.14102,Cyclic aliphatic amines
11503,CNCCc1ccccc1,Potential,2.457008,9.930096,Phenylalkyl amines
269722,COc1ccc(N2CCNCC2)cc1,Potential,-24.51379,17.189606,Anilines
11504,CCc1ccc(N)cc1,Potential,-24.25482,36.488205,Anilines
15617,Cc1nccn1C,Potential,-26.22671,-9.148891,Heterocyclic aromatic amines
11562,Nc1cccc(Br)c1,Potential,-29.236956,54.691235,Anilines
66853,NCc1cccc(F)c1,Potential,-1.4033493,44.81183,Phenylalkyl amines
15664,Cc1ccc(-c2ccc(C)cn2)nc1,Potential,-41.194813,-27.190063,Heterocyclic aromatic amines
66869,COc1ccc(Nc2ccc(N)cc2)cc1,Potential,-25.654173,23.199211,Anilines
10997046,CC(N)C1CCCCC1,Potential,14.20849,-2.8909633,Cyclic aliphatic amines
13624,Nc1nc2ccccc2[nH]1,Potential,-38.79213,8.017631,Heterocyclic aromatic amines
15111480,N#Cc1nccs1,Potential,-32.3593,-22.333426,Heterocyclic aromatic amines
13623,Nc1ccc2nc[nH]c2c1,Potential,-39.667877,14.879738,Heterocyclic aromatic amines
91462,c1cncc(C2CCCN2)c1,Potential,-40.68137,-17.371841,Heterocyclic aromatic amines
113994,N=C(N)SCCCN,Potential,-19.535286,-25.510868,Noncyclic aliphatic amines
2760009,CN1CCNC(c2ccccc2)C1,Potential,-9.315509,-9.812095,Phenylalkyl amines
13651,c1ccc(-c2ccncc2)cc1,Potential,-59.22234,-20.84585,Heterocyclic aromatic amines
23905,N#CC(C#N)=Cc1cccnc1,Potential,-37.90228,-20.962101,Heterocyclic aromatic amines
7521,C=Cc1ccccn1,Potential,-36.260513,-39.55496,Heterocyclic aromatic amines
185717,Clc1ccc(C2=CCNCC2)cc1,Potential,-13.895766,2.1628358,Phenylalkyl amines
135460230,ON=Cc1ccncc1,Potential,-51.016914,-25.323929,Heterocyclic aromatic amines
66952,Nc1cc(N)cc(N)c1,Potential,-47.77983,42.557068,Anilines
7571,COc1ccc(Nc2ccc(OC)cc2)cc1,Potential,-25.455553,22.076792,Anilines
5530,NC1CC1c1ccccc1,Potential,33.97698,11.074889,Phenylalkyl amines
135476661,NC(=NO)c1ccncc1,Potential,-49.052353,-25.441685,Heterocyclic aromatic amines
15807,CCc1nc2ccccc2[nH]1,Potential,-36.11439,8.728015,Heterocyclic aromatic amines
64961,c1ccc2c(c1)[nH]c1cnccc12,Potential,-24.466415,0.5413063,Heterocyclic aromatic amines
1485,NCc1ccc(Cl)cc1Cl,Potential,7.9320335,52.03143,Phenylalkyl amines
26070,NC1CC1c1ccccc1,Potential,34.527225,9.862934,Phenylalkyl amines
7656,c1ccc(CNCc2ccccc2)cc1,Potential,32.21057,31.326189,Phenylalkyl amines
118259,CC1CNCC(C)C1,Potential,-10.039261,-45.00198,Cyclic aliphatic amines
7669,CNCc1ccccc1,Potential,6.369424,43.19016,Phenylalkyl amines
7670,CCNc1ccccc1,Potential,-4.762845,1.4991953,Anilines
2063868,Cc1ccccc1CCN,Potential,2.5486295,22.062971,Phenylalkyl amines
9731,Nc1ccc(F)cc1,Potential,-20.907309,28.342472,Anilines
1988106,NCCc1ccc(C(F)(F)F)cc1,Potential,7.1625957,21.18163,Phenylalkyl amines
3614,Cn1cnc(CCN)c1,Potential,-25.416853,-15.242288,Heterocyclic aromatic amines
67104,CCNCCNC,Potential,3.3940823,-25.394665,Noncyclic aliphatic amines
65055,c1ccc(CCNCc2ccccc2)cc1,Potential,27.348288,26.437159,Phenylalkyl amines
7732,COc1ccc(N)cc1,Potential,-25.496042,24.632647,Anilines
60993,CCN(CC)CCN,Potential,7.3862424,-15.214894,Noncyclic aliphatic amines
9815618,CC(N)Cc1cccc(C(F)(F)F)c1,Potential,7.0449457,16.731398,Phenylalkyl amines
1608,NCc1ccc(Cl)c(Cl)c1,Potential,2.5198777,49.75058,Phenylalkyl amines
69206,Nc1ccc(N)c(N)c1,Potential,-44.249043,48.16197,Anilines
3675,NNCCc1ccccc1,Potential,10.314699,18.959234,Phenylalkyl amines
253532,CCC(C)Nc1ccccc1,Potential,-8.948543,2.8825824,Anilines
1639,Nc1ncn[nH]1,Potential,-31.760206,-1.0580235,Heterocyclic aromatic amines
11885,Nc1cccc2cc3ccccc3cc12,Potential,-55.131603,30.932158,Anilines
7813,Cc1ccc(N)cc1,Potential,-33.096535,35.972385,Anilines
75452,COc1ccc(CN)cc1,Potential,-7.73852,45.585266,Phenylalkyl amines
1727,Nc1ccncc1,Potential,-45.54808,-6.9682374,Heterocyclic aromatic amines
5826,CC(N)Cc1ccccc1,Potential,17.360516,9.544146,Phenylalkyl amines
5827,COc1ccc(NC(C)=O)cc1,Potential,-22.729692,18.234175,Anilines
69320,CCCc1ccccn1,Potential,-37.0389,-37.547844,Heterocyclic aromatic amines
75467,CCCCNCc1ccccc1,Potential,26.349934,28.547024,Phenylalkyl amines
11979,Cc1ccc2nc[nH]c2c1,Potential,-41.364822,12.537675,Heterocyclic aromatic amines
2758350,FC1(F)CCCNC1,Potential,-11.221241,-35.448086,Cyclic aliphatic amines
11984,Cc1nc2ccccc2[nH]1,Potential,-35.600628,9.581229,Heterocyclic aromatic amines
7894,CC(C)CCN,Potential,22.436354,-45.71584,Noncyclic aliphatic amines
11992,Nc1ccccc1Br,Potential,-26.290497,50.49779,Anilines
12004,Nc1ccc(Br)cc1Br,Potential,-26.50838,51.56455,Anilines
9956,Nc1cccnc1N,Potential,-39.505592,-10.493913,Heterocyclic aromatic amines
12019,CCC(N)CC,Potential,49.69184,-16.070068,Noncyclic aliphatic amines
69369,Brc1cncc(Br)c1,Potential,-52.86122,-32.070904,Heterocyclic aromatic amines
36604,CNC(C)Cc1ccccc1,Potential,21.601313,16.276442,Phenylalkyl amines
7932,Nc1cccc(Cl)c1,Potential,-47.019936,51.830627,Anilines
69381,CC1CCNCC1,Potential,-3.3145297,-41.945736,Cyclic aliphatic amines
7934,Cc1cccc(N)c1,Potential,-31.303003,34.989674,Anilines
38665,CCCC(N)CCC,Potential,46.680984,-12.703131,Noncyclic aliphatic amines
67338,CNCCN(C)C,Potential,1.9988045,-19.577408,Noncyclic aliphatic amines
6485772,NCCCc1ccc(Cl)cc1,Potential,4.5515804,4.0206614,Phenylalkyl amines
10001,NCCC(F)(F)F,Potential,29.069407,-44.091278,Noncyclic aliphatic amines
10007,CC(C)(N)Cc1ccc(Cl)cc1,Potential,12.261801,13.114602,Phenylalkyl amines
7963,Cc1ccncc1,Potential,-51.748295,-21.086987,Heterocyclic aromatic amines
5918,Nc1ccncc1N,Potential,-43.702934,-6.6308165,Heterocyclic aromatic amines
104223,NCCc1cccc(C(F)(F)F)c1,Potential,6.9339585,19.319452,Phenylalkyl amines
7970,Cc1cccnc1,Potential,-42.123745,-25.800962,Heterocyclic aromatic amines
7973,Brc1ccccn1,Potential,-41.00496,-35.04037,Heterocyclic aromatic amines
7975,Cc1ccccn1,Potential,-38.20928,-41.208298,Heterocyclic aromatic amines
98094,CCN1CCCC(N)C1,Potential,-14.705269,-3.0141854,Cyclic aliphatic amines
40761,CCCCCCCCCCCCCN,Potential,23.081707,-32.376595,Noncyclic aliphatic amines
7993,CN(C)CCCN,Potential,8.512762,-29.709137,Noncyclic aliphatic amines
13756235,CC#CCCN,Potential,17.406809,-35.415764,Noncyclic aliphatic amines
81742,CCCCCCCCCCCN,Potential,26.419167,-32.78758,Noncyclic aliphatic amines
6367052,NC(N)c1ccccc1,Potential,35.028873,13.816865,Phenylalkyl amines
79698,NCCC(c1ccccc1)c1ccccc1,Potential,5.6227674,1.0296949,Phenylalkyl amines
20314,Nc1ccc(N)nc1,Potential,-40.827866,-9.355128,Heterocyclic aromatic amines
67422,c1ccc(NCCNc2ccccc2)cc1,Potential,-4.454096,-0.41674876,Anilines
20329,Nc1cccc2[nH]cnc12,Potential,-38.833454,15.910539,Heterocyclic aromatic amines
796534,c1ccc(CCCN2CCNCC2)cc1,Potential,-2.0079322,-13.339991,Phenylalkyl amines
12158,NNc1ccc(Br)cc1,Potential,-25.250208,54.009903,Anilines
96125,Brc1cnc[nH]1,Potential,-44.86556,2.8464856,Heterocyclic aromatic amines
737155,NC(=S)c1cccnc1,Potential,-44.7914,-21.617857,Heterocyclic aromatic amines
69520,Cn1cncc1CCN,Potential,-25.557121,-14.329642,Heterocyclic aromatic amines
61347,CCCCn1ccnc1,Potential,-19.119444,-11.906224,Heterocyclic aromatic amines
6051,Nc1ccc(N=Nc2ccccc2)cc1,Potential,-43.69019,34.980904,Anilines
6053,CN(C)c1ccc(N=Nc2ccccc2)cc1,Potential,-44.081818,31.093212,Anilines
8119,C1CCCNCC1,Potential,-4.898778,-33.97571,Cyclic aliphatic amines
436153,CNCc1cccs1,Potential,-18.181877,11.265398,Heterocyclic aromatic amines
14268,Brc1ccncc1,Potential,-54.809086,-29.563461,Heterocyclic aromatic amines
14272,C=Cc1cccnc1,Potential,-38.137146,-22.994572,Heterocyclic aromatic amines
18374,NC1CCC(N)CC1,Potential,52.18501,-9.260827,Cyclic aliphatic amines
6088,CNCCc1c[nH]c2ccccc12,Potential,-22.992018,3.629496,Heterocyclic aromatic amines
6089,CN(C)CCc1c[nH]c2ccccc12,Potential,-21.757717,4.0166945,Heterocyclic aromatic amines
2723788,NC(=S)c1ccncc1,Potential,-46.834217,-21.951328,Heterocyclic aromatic amines
12246,CCCC(C)N,Potential,45.04751,-13.049986,Noncyclic aliphatic amines
6115,Nc1ccccc1,Potential,-45.03306,42.049248,Anilines
14310,CCCCNc1ccccc1,Potential,-8.414553,0.45991546,Anilines
77802,NCc1cccc(Cl)c1,Potential,3.224048,51.482403,Phenylalkyl amines
427814,NCc1ccc(N)cc1,Potential,-9.3999605,48.054523,Anilines
12281,Nc1cc(Cl)cc(Cl)c1,Potential,-49.32573,52.026752,Anilines
